,pid,wpid,priceID,saleprice,product_img,product_name,categorystr,compnaystr,newmrp,oldmrp,percent,saleqtytypestr,prodsaletypedetails,quantity,cartquantity,minqty,warehouse_id
77,406,9368,9368,95.52,pro-1-140422031150.jpg,HISTAKIND-M TAB               ,Ethical,MANKIND MAGNET,97.42,139.15,29.99% OFF,Strip,,44,,,27
78,407,9384,9384,99.21,pro-1-140422031207.jpg,MAGNATUSS-T                   ,Ethical,MANKIND MAGNET,101.19,133.10,23.97% OFF,PIECE,,38,,,27
79,416,9440,9440,33.63,pro-1-140422031542.jpg,RANIDOM RD TAB                ,Ethical,MANKIND MAGNET,34.30,49.90,31.26% OFF,Strip,,80,,,27
80,418,9461,9461,63.65,pro-1-140422031622.jpg,TELMIKIND-CT 40               ,Ethical,MANKIND MAGNET,64.91,85.00,23.64% OFF,Strip,,49,,,27
81,438,456,456,37.41,pro-1-140422032359.jpg,DOLOKIND PLUS TAB             ,Ethical,MANKIND PHARMA DISEOVERY,38.16,62.29,38.74% OFF,Strip,1,20,,,3
82,439,5413,5413,42.59,pro-1-140422032421.jpg,DOLOKIND SR TAB               ,Ethical,MANKIND PHARMA DISEOVERY,43.44,63.18,31.24% OFF,Strip,,32,,,27
83,442,4707,4707,128.82,pro-1-140422032707.jpg,ELTROXIN 75                   ,Ethical,MANKIND PHARMA DISEOVERY,131.40,172.54,23.84% OFF,Dibbi,,58,,,27
84,445,5407,5407,28.6,pro-1-140422032913.jpg,FYNAL-500 TAB                 ,Ethical,MANKIND PHARMA DISEOVERY,29.17,41.65,29.96% OFF,Strip,,18,,,27
85,446,440,440,41.45,pro-1-140422032928.jpg,FYNAL-OZ TAB                  ,Ethical,MANKIND PHARMA DISEOVERY,42.28,69.00,38.72% OFF,Strip,1,2,,,3
86,447,5401,5401,71.14,pro-1-140422033003.jpg,GLIMESTAR PM1 TAB             ,Ethical,MANKIND PHARMA DISEOVERY,72.55,95.00,23.63% OFF,Strip,,114,,,27
87,448,5400,5400,89.79,pro-1-140422033026.jpg,GLIMESTAR PM2 TAB             ,Ethical,MANKIND PHARMA DISEOVERY,91.58,119.90,23.62% OFF,Strip,,82,,,27
88,449,5405,5405,52.35,pro-1-140422033044.jpg,GLIMESTAR-M1                  ,Ethical,MANKIND PHARMA DISEOVERY,53.40,69.90,23.61% OFF,Strip,,54,,,27
89,451,5399,5399,59.83,pro-1-140422033126.jpg,GLYKIND-M                     ,Ethical,MANKIND PHARMA DISEOVERY,61.02,79.90,23.63% OFF,Strip,,32,,,27
90,452,5398,5398,36.7,pro-1-140422033146.jpg,GRANIFORCE SYP                ,Ethical,MANKIND PHARMA DISEOVERY,37.42,49.00,23.63% OFF,PIECE,,30,,,27
91,455,9360,9360,93.63,pro-1-140422033306.jpg,HERPIKIND-400TAB              ,Ethical,MANKIND PHARMA DISEOVERY,95.50,136.41,29.99% OFF,Strip,,16,,,27
92,458,5395,5395,118.56,pro-1-140422033400.jpg,MAHACEF CV 200                ,Ethical,MANKIND PHARMA DISEOVERY,120.92,158.33,23.63% OFF,Strip,,21,,,27
93,465,5366,5366,56.88,pro-1-140422034017.jpg,MONTICOPE KID                 ,Ethical,MANKIND PHARMA DISEOVERY,58.02,75.96,23.62% OFF,Strip,,34,,,27
94,467,5368,5368,108.58,pro-1-140422034053.jpg,MONTICOPE-A TAB               ,Ethical,MANKIND PHARMA DISEOVERY,110.74,145.00,23.63% OFF,Strip,,36,,,27
95,469,5361,5361,68.2,pro-1-140422034137.jpg,NOBEL GEL 30GM                ,Ethical,MANKIND PHARMA DISEOVERY,69.56,108.42,35.84% OFF,PIECE,,23,,,27
96,476,9415,9415,216.23,pro-1-140422034415.jpg,NUROKIND GOLD SACHET          ,Ethical,MANKIND PHARMA DISEOVERY,220.54,315.00,29.99% OFF,Box,,35,,,27
97,477,5348,5348,74.07,pro-1-140422034440.jpg,NUROKIND PLUS CAP             ,Ethical,MANKIND PHARMA DISEOVERY,75.55,109.90,31.26% OFF,Strip,,42,,,27
98,481,5344,5344,68.58,pro-1-140422034617.jpg,PANTAKIND-DSR CAP             ,Ethical,MANKIND PHARMA DISEOVERY,69.94,99.90,29.99% OFF,Strip,,53,,,27
99,482,9434,9434,45.2,pro-1-140422034632.jpg,RABEKIND 20 TAB               ,Ethical,MANKIND PHARMA DISEOVERY,46.09,65.85,30.01% OFF,Strip,,49,,,27
100,484,9447,9447,49.43,pro-1-140422034711.jpg,SCABELICE-LOSSAN              ,Ethical,MANKIND PHARMA DISEOVERY,50.41,66.00,23.62% OFF,PIECE,,26,,,27
101,486,9456,9456,17.83,pro-1-140422034748.jpg,TELMIKIND 20 TAB              ,Ethical,MANKIND PHARMA DISEOVERY,18.18,23.80,23.61% OFF,Strip,,62,,,27
102,495,9487,9487,99.67,pro-1-140422043133.jpg,VERTISTAR MD 24               ,Ethical,MANKIND PHARMA DISEOVERY,101.65,133.10,23.63% OFF,Strip,,20,,,27
103,498,9488,9488,157.14,pro-1-140422043312.jpg,VOGLISTAR-GM1 TAB             ,Ethical,MANKIND PHARMA DISEOVERY,160.27,209.85,23.63% OFF,Strip,,13,,,27
104,501,9498,9498,70.11,pro-1-200622011558.jpg,ZADY 200 READYMIX 30ML        ,Ethical,MANKIND PHARMA DISEOVERY,71.51,102.14,29.99% OFF,PIECE,,17,,,27
105,503,9504,9504,39.81,pro-1-140422043519.jpg,ZENFLOX SUP 60ML              ,Ethical,MANKIND PHARMA DISEOVERY,40.60,57.99,29.99% OFF,PIECE,,34,,,27
106,504,9272,9272,84.25,pro-1-140422043538.jpg,APTIMUST SYP                  ,Ethical,MANKIND PHARMA FUTURE,85.93,135.00,36.35% OFF,PIECE,,18,,,27
107,508,9342,9342,50.94,pro-1-140422043700.jpg,GLIPTAGREAT M 500             ,Ethical,MANKIND PHARMA FUTURE,51.96,74.20,29.97% OFF,Strip,,70,,,27
108,509,9353,9353,67.96,pro-1-140422043724.jpg,GUDLAX PLUS                   ,Ethical,MANKIND PHARMA FUTURE,69.31,108.90,36.35% OFF,PIECE,,28,,,27
109,511,9383,9383,108.86,pro-1-140422043801.jpg,LYCOSTAR CAP                  ,Ethical,MANKIND PHARMA FUTURE,111.03,159.90,30.56% OFF,Strip,,20,,,27
110,513,9414,9414,67.37,pro-1-200622124728.jpg,NUROKIND GOLD IN              ,Ethical,MANKIND PHARMA FUTURE,68.71,107.96,36.36% OFF,PIECE,,37,,,27
111,516,9432,9432,17.03,pro-1-140422043943.jpg,PRESTAKIND TAB                ,Ethical,MANKIND PHARMA FUTURE,17.37,75.80,77.08% OFF,Strip,,60,,,27
112,517,9443,9443,224.65,pro-1-140422043958.jpg,REHEPTIN                      ,Ethical,MANKIND PHARMA FUTURE,229.13,300.00,23.62% OFF,Strip,,15,,,27
113,518,9446,9446,27.02,pro-1-140422044016.jpg,SAMLOKIND AT                  ,Ethical,MANKIND PHARMA FUTURE,27.55,36.08,23.64% OFF,Strip,,96,,,27
114,519,9499,9499,72.61,pro-1-140422044032.jpg,ZADY-250                      ,Ethical,MANKIND PHARMA FUTURE,74.05,116.36,36.36% OFF,Strip,,82,,,27
115,521,9506,9506,33.71,pro-1-140422044243.jpg,ZEROGRAIN 10                  ,Ethical,MANKIND PHARMA FUTURE,34.38,45.02,23.63% OFF,Strip,,21,,,27
116,522,9263,9263,180.19,pro-1-140422044257.jpg,ABIWAYS                       ,Ethical,MANKIND PHARMA LTD,183.78,262.50,29.99% OFF,Strip,,36,,,27
117,527,9510,9510,54.95,pro-1-140422044551.jpg,ASTHAKIND DX 100ML            ,Ethical,MANKIND PHARMA LTD,56.04,95.70,41.44% OFF,PIECE,,27,,,27
118,530,9275,9275,58.35,pro-1-140422044812.jpg,ASTHAKIND LS 100 ML           ,Ethical,MANKIND PHARMA LTD,59.51,93.50,36.35% OFF,PIECE,,60,,,27
119,531,9274,9274,40.44,pro-1-140422044937.jpg,ASTHAKIND LS DROP             ,Ethical,MANKIND PHARMA LTD,41.24,60.00,31.27% OFF,PIECE,,31,,,27
120,532,9281,9281,26.21,pro-1-140422045001.jpg,BANDY PLUS SUSP               ,Ethical,MANKIND PHARMA LTD,26.73,35.00,23.63% OFF,PIECE,,26,,,27
121,534,9283,9283,12.08,pro-1-140422045042.jpg,BANDY SUSP                    ,Ethical,MANKIND PHARMA LTD,12.32,17.92,31.25% OFF,PIECE,,37,,,27
122,536,9290,9290,54.84,pro-1-140422045123.jpg,BIGSPAS P TAB                 ,Ethical,MANKIND PHARMA LTD,55.94,79.90,29.99% OFF,Strip,,37,,,27
123,537,9295,9295,136.6,pro-1-140422045141.jpg,BRUTAFLAM-MR                  ,Ethical,MANKIND PHARMA LTD,139.33,199.00,29.98% OFF,Strip,,77,,,27
124,538,9300,9300,144.09,pro-1-140422045156.jpg,CEFAKIND-250 MG TAB           ,Ethical,MANKIND PHARMA LTD,146.97,209.90,29.98% OFF,Strip,,15,,,27
125,539,9301,9301,295.08,pro-1-140422045215.jpg,CEFAKIND-500 MG TAB           ,Ethical,MANKIND PHARMA LTD,300.98,429.90,29.99% OFF,Strip,,28,,,27
126,540,9309,9309,138.53,pro-1-140422045232.jpg,CLARINOVA 250                 ,Ethical,MANKIND PHARMA LTD,141.30,185.00,23.62% OFF,Strip,,26,,,27
127,546,9317,9317,86.86,pro-1-140422045601.jpg,COLIWIN-R                     ,Ethical,MANKIND PHARMA LTD,88.60,116.00,23.62% OFF,Strip,,19,,,27
128,547,9321,9321,29.31,pro-1-140422045621.jpg,D3 MUST                       ,Ethical,MANKIND PHARMA LTD,29.90,39.14,23.61% OFF,PIECE,,32,,,27
129,549,9326,9326,52.13,pro-1-200622124455.jpg,DOLOFORCE DT                  ,Ethical,MANKIND PHARMA LTD,53.16,75.95,30.01% OFF,Strip,,42,,,27
130,554,5412,5412,81.06,pro-1-140422045849.jpg,DYNAGLIPT M FORTE TAB         ,Ethical,MANKIND PHARMA LTD,82.68,129.90,36.35% OFF,Strip,,36,,,27
131,557,9333,9333,109.82,pro-1-140422045936.jpg,FERIKIND M SUSP               ,Ethical,MANKIND PHARMA LTD,112.02,176.00,36.35% OFF,PIECE,,14,,,27
132,566,5404,5404,190.28,pro-1-140422050255.jpg,GLIMESTAR M1 FORTE            ,Ethical,MANKIND PHARMA LTD,194.08,254.10,23.62% OFF,Strip,,20,,,27
133,573,9354,9354,97.35,pro-1-140422051031.jpg,GUT OK CAP                    ,Ethical,MANKIND PHARMA LTD,99.29,130.00,23.62% OFF,Strip,,25,,,27
134,575,9363,9363,27.32,pro-1-140422051058.jpg,HICOPE 10 MG                  ,Ethical,MANKIND PHARMA LTD,27.86,43.78,36.36% OFF,Strip,,36,,,27
135,576,9365,9365,38.77,pro-1-140422051113.jpg,HICOPE DROP                   ,Ethical,MANKIND PHARMA LTD,39.54,57.53,31.27% OFF,PIECE,,57,,,27
136,577,9366,9366,44.62,pro-1-310722105330.jpg,HICOPE SYP                    ,Ethical,MANKIND PHARMA LTD,45.50,71.50,36.36% OFF,PIECE,,11,,,27
137,578,9367,9367,102.29,pro-1-140422051147.jpg,HISTAFREE 180                 ,Ethical,MANKIND PHARMA LTD,104.33,149.00,29.98% OFF,Strip,,26,,,27
138,581,9372,9372,98.16,pro-1-140422051240.jpg,KETOSTAR CREAM                ,Ethical,MANKIND PHARMA LTD,100.12,143.00,29.99% OFF,PIECE,,26,,,27
139,583,5421,5421,68.58,pro-1-140422051317.jpg,LECOPE M                      ,Ethical,MANKIND PHARMA LTD,69.94,109.89,36.35% OFF,Strip,,16,,,27
140,584,9375,9375,56.16,pro-1-140422051333.jpg,LECOPE M KID                  ,Ethical,MANKIND PHARMA LTD,57.28,75.00,23.63% OFF,Strip,,18,,,27
141,585,9382,9382,112.96,pro-1-140422051359.jpg,LUBISTAR 1%                   ,Ethical,MANKIND PHARMA LTD,115.21,150.84,23.62% OFF,PIECE,,16,,,27
142,590,5390,5390,81.62,pro-1-140422051540.jpg,MAHAFLOX 400                  ,Ethical,MANKIND PHARMA LTD,83.25,109.00,23.62% OFF,Strip,,12,,,27
143,592,9386,9386,104.77,pro-1-140422051611.jpg,MAHAGABA M-75                 ,Ethical,MANKIND PHARMA LTD,106.86,139.90,23.62% OFF,Strip,,28,,,27
144,594,9388,9388,27.81,pro-1-140422051640.jpg,MANFORCE 50                   ,Ethical,MANKIND PHARMA LTD,28.36,297.00,90.45% OFF,Strip,,60,,,27
145,596,9390,9390,34.72,pro-1-310722110322.jpg,MEFKIND FORTE                 ,Ethical,MANKIND PHARMA LTD,35.40,55.62,36.35% OFF,PIECE,,10,,,27
146,597,9391,9391,163.94,pro-1-140422051921.jpg,MENOHELP SYP                  ,Ethical,MANKIND PHARMA LTD,167.21,220.00,24.00% OFF,PIECE,,26,,,27
147,598,898,898,100,pro-1-140422051935.jpg,MONOCEF O 100 TAB             ,Ethical,MANKIND PHARMA LTD,102.00,140.00,27.14% OFF,Strip,,50,,10,3
148,599,5364,5364,29.52,pro-1-140422051950.jpg,MONTICOPE SYP                 ,Ethical,MANKIND PHARMA LTD,30.11,43.00,29.98% OFF,PIECE,,23,,,27
149,606,5357,5357,32.96,pro-1-140422052227.jpg,NOBEL PLUS SUSP               ,Ethical,MANKIND PHARMA LTD,33.61,48.00,29.98% OFF,PIECE,,44,,,27
150,608,9404,9404,52.9,pro-1-140422052304.jpg,NOBEL SPAS TAB                ,Ethical,MANKIND PHARMA LTD,53.95,78.50,31.27% OFF,Strip,,46,,,27
151,610,9405,9405,43.14,pro-1-140422052331.jpg,NOBLOK DROP                   ,Ethical,MANKIND PHARMA LTD,43.99,64.00,31.27% OFF,PIECE,,14,,,27
152,615,816,816,40.19,pro-1-200622122302.webp,NUCORT M8                     ,Ethical,MANKIND PHARMA LTD,40.99,62.01,33.90% OFF,Strip,,54,,,3
153,622,9418,9418,154.34,pro-1-140422052758.jpg,NUROKIND LC                   ,Ethical,MANKIND PHARMA LTD,157.43,224.85,29.98% OFF,Strip,,37,,,27
154,623,9417,9417,199.33,pro-1-230622093735.jpg,NUROKIND LC INJ               ,Ethical,MANKIND PHARMA LTD,203.31,332.75,38.90% OFF,Box,,12,,,27
155,625,9419,9419,62.4,pro-1-140422052850.jpg,NUROKIND OD INJ               ,Ethical,MANKIND PHARMA LTD,63.65,99.96,36.32% OFF,PIECE,,28,,,27
156,626,9420,9420,127.31,pro-1-140422052905.jpg,NUROKIND OD TAB               ,Ethical,MANKIND PHARMA LTD,129.85,170.00,23.62% OFF,Strip,,27,,,27
157,629,5341,5341,48.13,pro-1-230622095113.jpg,PANTAKIND                     ,Ethical,MANKIND PHARMA LTD,49.09,70.13,30.00% OFF,Strip,,44,,,27
